Date : 2026-03-26 18:27:47
Directory : c:\Code\omni-chat
Total : 231 files,  50704 codes, 89 comments, 4975 blanks, all 55768 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        155 |     25,104 |         79 |      3,052 |     28,235 |
| TypeScript JSX     |         48 |     15,753 |          7 |      1,605 |     17,365 |
| JSON               |          8 |      8,618 |          0 |          7 |      8,625 |
| Markdown           |          7 |        927 |          0 |        262 |      1,189 |
| JavaScript         |          2 |        174 |          1 |         40 |        215 |
| XML                |          7 |         62 |          2 |          5 |         69 |
| JSON with Comments |          2 |         53 |          0 |          2 |         55 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| PostCSS            |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        231 |     50,704 |         89 |      4,975 |     55,768 |
| . (Files)                                                                   |          6 |        761 |          0 |         53 |        814 |
| client                                                                      |         84 |     21,530 |         19 |      1,837 |     23,386 |
| client (Files)                                                              |          5 |      4,037 |          0 |          6 |      4,043 |
| client\public                                                               |          7 |         62 |          2 |          5 |         69 |
| client\public\platform-icons                                                |          7 |         62 |          2 |          5 |         69 |
| client\src                                                                  |         72 |     17,431 |         17 |      1,826 |     19,274 |
| client\src (Files)                                                          |          4 |        226 |          1 |         35 |        262 |
| client\src\components                                                       |          4 |        761 |          0 |         77 |        838 |
| client\src\content                                                          |          1 |         84 |          0 |          6 |         90 |
| client\src\features                                                         |         19 |      3,153 |          3 |        387 |      3,543 |
| client\src\features\channels                                                |          1 |        111 |          0 |         12 |        123 |
| client\src\features\inbox                                                   |          9 |      2,702 |          3 |        329 |      3,034 |
| client\src\features\portal                                                  |          4 |        163 |          0 |         28 |        191 |
| client\src\features\ui                                                      |          5 |        177 |          0 |         18 |        195 |
| client\src\hooks                                                            |          1 |        289 |          3 |         37 |        329 |
| client\src\pages                                                            |         30 |     11,886 |          3 |      1,179 |     13,068 |
| client\src\services                                                         |          3 |        116 |          0 |         19 |        135 |
| client\src\types                                                            |          2 |        680 |          0 |         43 |        723 |
| client\src\utils                                                            |          8 |        236 |          7 |         43 |        286 |
| docs                                                                        |          3 |        507 |          0 |        211 |        718 |
| scripts                                                                     |          1 |         14 |          0 |          5 |         19 |
| server                                                                      |        137 |     27,892 |         70 |      2,869 |     30,831 |
| server (Files)                                                              |          3 |      4,268 |          0 |          3 |      4,271 |
| server\scripts                                                              |          1 |        160 |          1 |         35 |        196 |
| server\src                                                                  |        133 |     23,464 |         69 |      2,831 |     26,364 |
| server\src (Files)                                                          |          2 |        185 |          0 |         20 |        205 |
| server\src\billing                                                          |          1 |         35 |          0 |          2 |         37 |
| server\src\channels                                                         |         10 |      3,153 |          4 |        278 |      3,435 |
| server\src\config                                                           |          1 |        129 |          4 |         12 |        145 |
| server\src\lib                                                              |         12 |        900 |          9 |        144 |      1,053 |
| server\src\middleware                                                       |          5 |        207 |          5 |         37 |        249 |
| server\src\models                                                           |         27 |      1,482 |          5 |        139 |      1,626 |
| server\src\routes                                                           |         32 |      4,923 |         23 |        641 |      5,587 |
| server\src\routes\api                                                       |         15 |      3,533 |         15 |        482 |      4,030 |
| server\src\routes\public                                                    |         10 |      1,077 |          0 |         95 |      1,172 |
| server\src\routes\webhooks                                                  |          7 |        313 |          8 |         64 |        385 |
| server\src\scripts                                                          |          1 |        413 |          0 |         21 |        434 |
| server\src\services                                                         |         39 |     11,419 |         19 |      1,469 |     12,907 |
| server\src\tests                                                            |          1 |        597 |          0 |         62 |        659 |
| server\src\types                                                            |          2 |         21 |          0 |          6 |         27 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Code\omni-chat\AGENTS.md                                                 | Markdown           |        112 |          0 |         23 |        135 |
| c:\Code\omni-chat\APPREADME.md                                              | Markdown           |         29 |          0 |         11 |         40 |
| c:\Code\omni-chat\PLANS.md                                                  | Markdown           |         71 |          0 |         15 |         86 |
| c:\Code\omni-chat\README.md                                                 | Markdown           |        208 |          0 |          2 |        210 |
| c:\Code\omni-chat\client\index.html                                         | HTML               |         12 |          0 |          1 |         13 |
| c:\Code\omni-chat\client\package-lock.json                                  | JSON               |      3,953 |          0 |          1 |      3,954 |
| c:\Code\omni-chat\client\package.json                                       | JSON               |         34 |          0 |          1 |         35 |
| c:\Code\omni-chat\client\public\platform-icons\facebook.svg                 | XML                |         13 |          1 |          3 |         17 |
| c:\Code\omni-chat\client\public\platform-icons\instagram.svg                | XML                |         14 |          0 |          1 |         15 |
